"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"SFPQ",4.8958997562371e-14,0.264728455031602,0.608,0.453,8.57859555287865e-10
"MYL12A",5.30554931407436e-14,0.283710982619912,0.829,0.685,9.29638350812109e-10
"MDK",5.69790237097834e-14,0.419047702442626,0.669,0.579,9.98386453442826e-10
"XRRA1",7.42238275740663e-14,0.129698747730472,0.176,0.046,1.30054990675279e-09
"MX1",9.09413769800452e-14,0.210720787389386,0.203,0.063,1.59347480744435e-09
"B4GALT1",1.05014505584239e-13,0.254793605978895,0.399,0.216,1.84006416684703e-09
"HNRNPD",1.10453916552448e-13,0.241051829717756,0.536,0.354,1.93537352583199e-09
"APOL2",1.1508838515582e-13,0.179832406577444,0.203,0.064,2.01657868470028e-09
"FUBP1",1.1844064392834e-13,0.182219378394824,0.261,0.102,2.07531696291238e-09
"TUBB",1.25158681782861e-13,0.274482197403135,0.68,0.577,2.19303042219928e-09
"PDIA3",1.68874738077992e-13,0.256008039064943,0.777,0.695,2.95902316060257e-09
"COL6A6",2.43117845054837e-13,0.154080110687114,0.081,0.004,4.25991088105085e-09
"ALCAM",4.67996144664325e-13,0.31189640549469,0.25,0.101,8.2002284468083e-09
"IFI27",6.78230369000904e-13,0.463934385686934,0.556,0.388,1.18839525256338e-08
"ZFP36",7.46506659021088e-13,0.398199300766324,0.66,0.482,1.30802896793675e-08
"TUBB4B",1.06064790269501e-12,0.230046159586749,0.541,0.351,1.8584672551022e-08
"GBP2",1.12084021778771e-12,0.2762483280431,0.331,0.166,1.96393622960763e-08
"DPYSL3",1.70820372196461e-12,0.23221210215346,0.288,0.131,2.99311456162639e-08
"CGNL1",1.84439957449506e-12,0.214439976185563,0.3,0.14,3.23175693443024e-08
"ABI3BP",2.10934673972006e-12,0.501406492261754,0.309,0.151,3.69599735733748e-08
